Pais,Camiseta,Nombres,Apellidos,GolesTotales,AmarillasTotales,RojasTotales,MinutosJugados
France,1,nombre1,apellido1,1,0,0,90
France,2,nombre2,apellido2,1,0,0,90
France,3,nombre3,apellido3,1,0,0,360
France,4,nombre4,apellido4,1,0,0,90
France,5,nombre5,apellido5,1,0,0,270
France,6,nombre6,apellido6,1,1,0,180
France,7,nombre7,apellido7,1,0,0,180
France,8,nombre8,apellido8,1,0,0,90
France,9,nombre9,apellido9,1,0,0,0
France,10,nombre10,apellido10,1,0,0,180
France,11,nombre11,apellido11,1,0,0,0
France,12,nombre12,apellido12,2,0,0,270
France,13,nombre13,apellido13,2,0,0,180
France,14,nombre14,apellido14,1,0,0,90
France,15,nombre15,apellido15,1,0,0,90
France,16,nombre16,apellido16,1,0,0,180
France,17,nombre17,apellido17,2,0,0,180
France,18,nombre18,apellido18,1,0,0,90
France,19,nombre19,apellido19,1,0,0,360
France,20,nombre20,apellido20,1,0,0,90
France,21,nombre21,apellido21,0,0,0,0
France,22,nombre22,apellido22,0,2,1,90
France,23,nombre23,apellido23,0,0,0,270
France,24,nombre24,apellido24,1,0,0,90
France,25,nombre25,apellido25,0,0,0,270
France,26,nombre26,apellido26,0,0,0,180
Spain,1,nombre1,apellido1,1,0,0,300
Spain,2,nombre2,apellido2,3,0,0,360
Spain,3,nombre3,apellido3,1,0,0,180
Spain,4,nombre4,apellido4,1,0,0,570
Spain,5,nombre5,apellido5,2,0,0,480
Spain,6,nombre6,apellido6,1,0,0,300
Spain,7,nombre7,apellido7,1,0,0,570
Spain,8,nombre8,apellido8,1,0,0,360
Spain,9,nombre9,apellido9,1,0,0,90
Spain,10,nombre10,apellido10,2,0,0,270
Spain,11,nombre11,apellido11,3,0,0,660
Spain,12,nombre12,apellido12,1,0,0,210
Spain,13,nombre13,apellido13,1,0,0,180
Spain,14,nombre14,apellido14,1,0,0,0
Spain,15,nombre15,apellido15,1,0,0,90
Spain,16,nombre16,apellido16,2,0,0,450
Spain,17,nombre17,apellido17,1,1,0,480
Spain,18,nombre18,apellido18,2,1,0,270
Spain,19,nombre19,apellido19,1,0,0,300
Spain,20,nombre20,apellido20,1,0,0,180
Spain,21,nombre21,apellido21,0,1,0,360
Spain,22,nombre22,apellido22,0,0,0,0
Spain,23,nombre23,apellido23,0,1,0,390
Spain,24,nombre24,apellido24,1,0,0,90
Spain,25,nombre25,apellido25,2,0,0,630
